Lat,Lon,Year,Month,Effort,pollock,chinook,chum
59,-178,2011,8,6336.6,1029.73989,2,1343
59,-178,2012,9,2886,398.85219,1,1
59,-178,2013,10,15750,7541.20101,117,438
59,-178,2014,6,10669.2,6601.46486,0,3
59,-178,2014,7,3474,1115.46669,0,0
59,-178,2015,7,6267.6,2982.44254,4,9
59,-178,2015,9,5839.8,1682.22314,23,57
59,-178,2017,9,7701.6,3218.31531,9,85
59,-178,2018,8,6570,2514.81669,25,24
59,-178,2018,9,4735.8,1531.43554,8,12
59,-178,2019,7,3471.6,1954.85905,1,4
59,-178,2019,8,11743.2,4051.15637,8,59
59,-178,2019,9,646.8,62.83509,1,5
59,-177,2011,7,21567.6,7366.35479,0,26
59,-177,2011,8,1509.6,152.64339,1,26
59,-177,2011,9,9445.2,1229.72524,12,59
59,-177,2012,7,13096.8,5066.24283,0,2
59,-177,2012,8,2764.2,810.09072,0,1
59,-177,2013,7,8855.4,6923.00504,0,3
59,-177,2014,6,33043.8,15497.00112,1,125
59,-177,2014,7,33514.8,14539.79856,0,81
59,-177,2014,9,15446.4,5155.49337,22,6364
59,-177,2015,6,26680.8,7765.4671,19,12
59,-177,2015,7,2454.6,1107.0705,2,12
59,-177,2015,8,3309,1546.90043,12,56
59,-177,2017,8,8151.6,3642.18342,9,321
59,-177,2017,9,2596.2000000000003,1325.44243,18,233
59,-177,2018,8,14509.2,8027.7294,53,154
59,-177,2019,7,32538.6,15214.05533,18,164
59,-177,2019,8,46688.4,9887.16658,155,31109
59,-177,2019,9,3571.2,676.84632,87,518
59,-176,2011,7,4375.8,1068.38872,0,7
59,-176,2011,8,16248,1485.24236,0,21
59,-176,2011,9,25885.2,4447.55928,35,90
59,-176,2012,7,12798,5079.66711,0,14
59,-176,2012,8,17529,2479.28145,0,4
59,-176,2013,7,15052.2,13143.85446,0,70
59,-176,2013,8,29845,11700.2120443353,12,711
59,-176,2013,9,12309.4,7862.0524199829,38,489
59,-176,2014,6,54558,19521.38352,2,100
59,-176,2014,7,4086,1143.27176,0,11
59,-176,2014,8,44993.4,20015.67249,16,3968
59,-176,2014,9,10035,3140.1303,25,2253
59,-176,2015,6,22780.8,10664.48749,35,86
59,-176,2015,7,4411.8,1911.83888,0,11
59,-176,2015,8,19273.2,8717.98307,83,518
59,-176,2015,9,55879.2,19063.01928,556,3433
59,-176,2017,8,16284,10376.64037,8,332
59,-176,2017,9,3411,1424.55276,16,729
59,-176,2018,7,7641.6,5376.03819,2,31
59,-176,2018,8,30572.4,13957.06837,17,343
59,-176,2018,9,3472.8,1415.3548,237,1314
59,-176,2019,7,27957,12734.11497,8,75
59,-176,2019,8,21927.6,5127.28194,12,13480
59,-176,2019,9,24301.8,10818.42099,318,3867
59,-175,2011,6,13524,3613.18948,1,190
59,-175,2011,7,8957.4,2975.02241,7,4810
59,-175,2011,8,21061.2,3700.94393,3,32
59,-175,2011,9,4492.8,774.48163,5,15
59,-175,2012,6,6691.8,4590.22928,0,5
59,-175,2012,7,23901.4,9728.3949467441,0,15
59,-175,2013,7,50682.4,28355.6512631937,1,187
59,-175,2013,8,55673.8,23592.270122498,11,428
59,-175,2013,9,21357.6,10517.9037303477,90,129
59,-175,2014,6,15637.2,6634.4243,0,233
59,-175,2014,8,47286.2,17732.6386750484,20,1844
59,-175,2014,9,7387.8,2436.19206,27,1078
59,-175,2015,6,12879.6,7749.00804,18,119
59,-175,2015,7,16826.4,9630.94902,18,130
59,-175,2015,8,73765.2,28973.4522,243,6533
59,-175,2015,9,21531.6,6273.98243,91,878
59,-175,2016,6,5511,2641.25869,5,20
59,-175,2017,8,17374.2,11493.34585,26,446
59,-175,2018,7,44019.6,18484.29251,36,388
59,-175,2018,8,76814.4,23730.2715,55,1036
59,-175,2018,9,13612.8,3561.9484,17,313
59,-175,2019,7,4521,1037.798,0,7
59,-175,2019,8,19041,3482.7144,1,217
59,-175,2019,9,24613.8,9467.37367,230,5038
59,-174,2011,6,27960.6,10055.04702,2,1788
59,-174,2011,7,26914.8,8559.23741,1,935
59,-174,2011,8,69498,12546.23824,20,200
59,-174,2012,6,14801.2,9241.8972137792,2,3
59,-174,2012,7,69280.8,29385.9462779007,1,38
59,-174,2012,8,7699.8,2411.03478,0,0
59,-174,2013,6,620.4,470.71535,0,9
59,-174,2013,7,52510,28837.150310206798,0,169
59,-174,2013,8,85891.2,28087.2892088518,22,130
59,-174,2013,9,20027.2,6847.305978606,46,126
59,-174,2014,6,7344,2475.73011,2,211
59,-174,2014,7,7978.2,3815.28868,1,595
59,-174,2014,8,56842.4,16389.9551613358,21,521
59,-174,2015,6,20578.8,7084.01364,16,444
59,-174,2015,7,31886.4,18099.30273,11,258
59,-174,2015,8,60570.6,25184.5535,140,1119
59,-174,2016,6,5413.2,2987.02886,7,52
59,-174,2017,7,1124.4,1190.90579,8,807
59,-174,2017,8,18440.4,11399.04119,31,1027
59,-174,2018,7,37039.8,21767.7354543733,21,480
59,-174,2018,8,59391.6,27681.58779,63,741
59,-174,2018,9,5224.8,1250.97161,6,66
59,-174,2019,7,1800.6,50.903009999999995,0,0
59,-173,2011,6,200.4,3.9607200000000002,0,0
59,-173,2011,7,8010.4,2409.2892584848,0,43
59,-173,2011,8,12262.8,1482.50123,5,21
59,-173,2012,6,3939.4,2449.9297643336,0,2
59,-173,2012,7,32645.6,10943.0648565109,0,11
59,-173,2012,8,33477,8959.3689884563,3,12
59,-173,2013,6,1091.4,455.80406,0,19
59,-173,2013,7,10669.4,4650.0176307619,0,20
59,-173,2013,8,32412.6,10840.3618244762,1,57
59,-173,2014,7,8428.2,3060.30055,0,128
59,-173,2014,8,17306.2,5245.9810776543,3,64
59,-173,2015,7,1513.8,504.15812,0,12
59,-173,2015,8,14642.4,5263.17981,30,235
59,-173,2018,7,23934.8,13282.2185797362,4,99
59,-173,2018,8,5243.4,3041.77764,0,73
59,-172,2011,8,1858.8,291.39805,1,0
59,-172,2012,6,8263,4778.3395650545,0,1
59,-172,2012,7,7308,3278.3640285498,0,3
59,-172,2012,8,36115.2,15469.528340722,1,7
59,-172,2013,8,3352.8,738.1328205355,0,1
59,-172,2014,7,8764.8,2979.64487,0,6
59,-171,2012,8,3642.6,954.4143340800999,0,1
60,-179,2011,8,2522.4,692.65978,0,19
60,-179,2011,9,16904.4,3153.49231,12,329
60,-179,2019,7,20944.2,13257.25315,7,12
60,-179,2019,8,62515.8,15068.75294,23,548
60,-179,2019,9,18188.4,5193.97167,22,756
60,-178,2011,7,6790.8,2518.6390499999998,1,26
60,-178,2011,8,23497.8,4627.72454,4,121
60,-178,2011,9,36222,5067.88078,191,976
60,-178,2012,8,9016.8,3178.37311,2,5
60,-178,2012,9,40072.2,13849.06958,11,93
60,-178,2014,6,14777.4,5167.96382,0,0
60,-178,2014,7,5142.6,2306.16641,0,6
60,-178,2014,8,3591.6,1102.69202,7,206
60,-178,2014,9,8268.6,3622.75578,3,5111
60,-178,2015,7,3248.4,2277.29832,0,6
60,-178,2015,8,19842,7016.11278,113,69
60,-178,2015,9,12529.8,4438.6548,135,308
60,-178,2016,8,3355.2,858.45056,1,68
60,-178,2017,9,6450,2613.53906,8,2338
60,-178,2018,8,33928.2,10034.10643,28,242
60,-178,2018,9,12958.8,3080.86039,41,180
60,-178,2019,7,54154.8,26224.11136,9,84
60,-178,2019,8,112688.4,30107.62193,57,4138
60,-178,2019,9,11004,2460.19535,38,767
60,-177,2011,7,26539.8,11240.07371,1,30
60,-177,2011,8,40825.8,7138.8449,9,428
60,-177,2011,9,55773.6,8407.70996,98,361
60,-177,2012,7,14974.8,5651.87242,0,4
60,-177,2012,8,10204.8,4045.14658,1,30
60,-177,2012,9,14269.2,5542.12698,2,44
60,-177,2013,7,4420.8,2576.36462,0,6
60,-177,2013,8,7958.4,4288.6205,0,37
60,-177,2013,9,22954.8,11578.34232,26,418
60,-177,2014,6,20308.8,6002.36667,0,42
60,-177,2014,7,14784,5688.68492,0,53
60,-177,2014,8,10140,2511.12845,3,465
60,-177,2014,9,829.8,258.57833999999997,0,150
60,-177,2015,6,3900.6,1417.12874,0,2
60,-177,2015,7,10206,7147.07047,5,6
60,-177,2015,8,11962.2,5061.92001,9,62
60,-177,2015,9,8193,2126.64225,78,254
60,-177,2017,8,8069.4,4551.38887,12,2545
60,-177,2017,9,12670.8,6307.63228,13,4885
60,-177,2018,8,33786.6,13137.72741,80,107
60,-177,2018,9,14621.4,4876.68801,91,263
60,-177,2019,7,46932,16952.61642,2,65
60,-177,2019,8,54745.2,19870.08068,147,17078
60,-177,2019,9,1222.8,91.67876,6,26
60,-176,2011,9,35329.2,4564.7357,49,450
60,-176,2012,8,6222,1645.26302,1,9
60,-176,2012,9,7044,2479.45559,0,13
60,-176,2013,7,3440.4,1905.48543,0,4
60,-176,2013,8,55001.4,18041.96494,8,93
60,-176,2013,9,7362.2,5831.5818354250005,1,15
60,-176,2014,8,3238.2,511.9489,1,43
60,-176,2015,8,903,412.46025,1,9
60,-176,2015,9,35673.6,8262.98585,143,703
60,-176,2017,9,3727.8,1599.51379,4,5946
60,-176,2018,8,16751.8,8371.182164268,9,70
60,-176,2019,8,13762.2,1755.48645,9,241
60,-175,2011,9,32614.8,7313.71839,32,443
60,-175,2012,8,53825,15180.6788269429,0,54
60,-175,2013,7,9093.6,4990.5623,0,11
60,-175,2013,8,9118.2,2410.69026,0,34
60,-175,2013,9,6715.4,3523.0566658971,0,23
60,-175,2014,7,3437.4,1196.64563,0,14
60,-175,2014,8,6036.6,1013.4447299999999,1,49
60,-175,2015,8,1005,311.6843,1,5
60,-175,2015,9,14517,2267.75908,19,333
60,-175,2018,7,577.2,543.66405,1,0
60,-175,2018,8,11779.8,5147.60086,6,211
60,-175,2018,9,4529.4,1216.90677,3,132
60,-175,2019,8,7867.8,1042.30277,4,49
60,-174,2011,8,17590.2,2898.4257000000002,2,60
60,-174,2011,9,24511.8,6317.82727,12,211
60,-174,2012,8,38301.2,13329.8679630248,2,5
60,-174,2013,8,2497.2,361.93374,0,6
60,-174,2014,7,10767.6,3140.73855,2,101
60,-174,2014,8,9864,1273.42744,0,0
60,-173,2011,8,11034.6,2594.68004,1,43
60,-173,2011,9,2294.4,682.30844,1,8
60,-173,2012,8,26987.6,9586.7157749954,0,9
60,-173,2014,7,9469.2,1667.75486,0,1
60,-172,2011,8,3840,1310.96855,0,68
60,-172,2012,8,6762.2,1807.7595113321001,0,1
61,-179,2011,9,6382.2,1016.3569200000001,13,109
61,-179,2019,7,5908.8,2236.8364,1,2
61,-179,2019,8,7257.6,1380.17852,6,62
61,-178,2011,9,7353.6,423.33607,6,57
61,-178,2012,9,2757,949.55399,0,6
61,-178,2014,9,9100.8,3035.9058,1,2068
61,-178,2019,7,6456,2475.79284,0,6
61,-178,2019,8,18163.2,4525.17024,2,69
61,-177,2012,9,15071.4,6281.0245443138,1,34
61,-177,2013,9,1594.8,994.23824,0,9
61,-176,2012,8,4275.6,2878.21713,0,28
61,-176,2012,9,26373.6,8157.1256418499,0,178
61,-176,2013,9,6285,5003.3395,0,13
61,-175,2012,8,18623.4,6467.42693,0,73
61,-175,2012,9,30681.4,9844.1131664234,1,172
61,-175,2013,9,6968.4,3234.08869,2,12
61,-174,2012,9,23737,6675.5030335537,1,156
61,-174,2012,10,2363,1188.9490627654,0,9
